npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m132.561 ms - 232[0m
[0mPOST /api/command/ [32m200 [0m117.933 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m118.777 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m86.707 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m133.400 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m148.503 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m139.594 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m46.614 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m160.358 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m148.274 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m144.767 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m42.115 ms - 295[0m
[0mPOST /api/command/ [32m200 [0m30.331 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m47.833 ms - 370[0m
[0mPOST /api/command/ [32m200 [0m50.010 ms - 370[0m
[0mPOST /api/command/ [32m200 [0m48.911 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m50.792 ms - 370[0m
[0mPOST /api/command/ [32m200 [0m38.656 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m31.385 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m19.368 ms - 251[0m
[0mPOST /api/command/ [32m200 [0m26.610 ms - 251[0m
[0mPOST /api/command/ [32m200 [0m32.916 ms - 250[0m
[0mPOST /api/command/ [32m200 [0m11.945 ms - 304[0m
[0mPOST /api/command/ [32m200 [0m25.987 ms - 372[0m
[0mPOST /api/command/ [32m200 [0m20.792 ms - 267[0m
[0mPOST /api/command/ [32m200 [0m20.132 ms - 323[0m
[0mPOST /api/command/ [32m200 [0m12.309 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.470 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.528 ms - 271[0m
[0mPOST /api/command/ [32m200 [0m17.465 ms - 325[0m
[0mPOST /api/command/ [32m200 [0m18.972 ms - 267[0m
[0mPOST /api/command/ [32m200 [0m21.308 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m24.317 ms - 401[0m
[0mPOST /api/command/ [32m200 [0m19.442 ms - 323[0m
[0mPOST /api/command/ [32m200 [0m13.560 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m18.035 ms - 284[0m
[0mPOST /api/command/ [32m200 [0m25.981 ms - 321[0m
[0mPOST /api/command/ [32m200 [0m27.058 ms - 266[0m
[0mPOST /api/command/ [32m200 [0m16.016 ms - 267[0m
[0mPOST /api/command/ [32m200 [0m14.424 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.838 ms - 325[0m
[0mPOST /api/command/ [32m200 [0m31.507 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.820 ms - 305[0m
[0mPOST /api/command/ [32m200 [0m6.944 ms - 304[0m
[0mPOST /api/command/ [32m200 [0m4.277 ms - 349[0m
[0mPOST /api/command/ [32m200 [0m4.866 ms - 271[0m
[0mPOST /api/command/ [32m200 [0m5.526 ms - 326[0m
[0mPOST /api/command/ [32m200 [0m9.038 ms - 326[0m
[0mPOST /api/command/ [32m200 [0m5.060 ms - 315[0m
[0mPOST /api/command/ [32m200 [0m5.815 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.282 ms - 266[0m
[0mPOST /api/command/ [32m200 [0m7.497 ms - 266[0m
[0mPOST /api/command/ [32m200 [0m10.283 ms - 403[0m
[0mPOST /api/command/ [32m200 [0m4.492 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.184 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m4.894 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.189 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m4.994 ms - 389[0m
[0mPOST /api/command/ [32m200 [0m4.325 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m8.440 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1020.014 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.450 ms - 284[0m
[0mPOST /api/command/ [32m200 [0m4.128 ms - 318[0m
[0mPOST /api/command/ [32m200 [0m3.980 ms - 305[0m
[0mPOST /api/command/ [32m200 [0m3.757 ms - 295[0m
[0mPOST /api/command/ [32m200 [0m3.697 ms - 274[0m
[0mPOST /api/command/ [32m200 [0m3.018 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.263 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m1027.205 ms - 294[0m
[0mPOST /api/command/ [32m200 [0m11.704 ms - 297[0m
[0mPOST /api/command/ [32m200 [0m10.159 ms - 311[0m
[0mPOST /api/command/ [32m200 [0m8.794 ms - 294[0m
[0mPOST /api/command/ [32m200 [0m10.294 ms - 278[0m
[0mPOST /api/command/ [32m200 [0m6.525 ms - 319[0m
[0mPOST /api/command/ [32m200 [0m7.953 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.237 ms - 306[0m
[0mPOST /api/command/ [32m200 [0m4.737 ms - 241[0m
[0mPOST /api/command/ [32m200 [0m3.914 ms - 294[0m
[0mPOST /api/command/ [32m200 [0m4.120 ms - 285[0m
[0mPOST /api/command/ [32m200 [0m1010.926 ms - 382[0m
[0mPOST /api/command/ [32m200 [0m6.013 ms - 252[0m
[0mPOST /api/command/ [32m200 [0m3.159 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.416 ms - 271[0m
[0mPOST /api/command/ [32m200 [0m1006.759 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.141 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m3.953 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m4.035 ms - 421[0m
[0mPOST /api/command/ [32m200 [0m4.485 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m5.914 ms - 389[0m
[0mPOST /api/command/ [32m200 [0m1006.214 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.853 ms - 375[0m
[0mPOST /api/command/ [32m200 [0m4.239 ms - 341[0m
[0mPOST /api/command/ [32m200 [0m4.208 ms - 331[0m
[0mPOST /api/command/ [32m200 [0m6.436 ms - 302[0m
[0mPOST /api/command/ [32m200 [0m6.164 ms - 363[0m
[0mPOST /api/command/ [32m200 [0m2011.519 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.943 ms - 436[0m
[0mPOST /api/command/ [32m200 [0m5.326 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m4.164 ms - 467[0m
[0mPOST /api/command/ [32m200 [0m4.566 ms - 444[0m
[0mPOST /api/command/ [32m200 [0m5.118 ms - 465[0m
[0mPOST /api/command/ [32m200 [0m6.717 ms - 394[0m
[0mPOST /api/command/ [32m200 [0m4.791 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1010.762 ms - 404[0m
[0mPOST /api/command/ [32m200 [0m12.589 ms - 394[0m
[0mPOST /api/command/ [32m200 [0m7.679 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m4.208 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m5.804 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m4.172 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m6.749 ms - 352[0m
[0mPOST /api/command/ [32m200 [0m6.393 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m4.549 ms - 433[0m
[0mPOST /api/command/ [32m200 [0m4.932 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m1005.487 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3021.796 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.436 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.932 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3.855 ms - 295[0m
[0mPOST /api/command/ [32m200 [0m5.185 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3059.691 ms - 372[0m
[0mPOST /api/command/ [32m200 [0m2004.729 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3030.356 ms - 373[0m
[0mPOST /api/command/ [32m200 [0m8.809 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.698 ms - 253[0m
[0mPOST /api/command/ [32m200 [0m5.083 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m11.355 ms - 405[0m
[0mPOST /api/command/ [32m200 [0m6.499 ms - 286[0m
[0mPOST /api/command/ [32m200 [0m4.722 ms - 340[0m
[0mPOST /api/command/ [32m200 [0m2.947 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.964 ms - 339[0m
[0mPOST /api/command/ [32m200 [0m5.882 ms - 377[0m
[0mPOST /api/command/ [32m200 [0m4.202 ms - 395[0m
[0mPOST /api/command/ [32m200 [0m4.693 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m4.277 ms - 417[0m
[0mPOST /api/command/ [32m200 [0m3007.005 ms - 235[0m
[0mPOST /api/command/ [32m200 [0m4014.613 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.670 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m8.851 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1010.807 ms - 371[0m
[0mPOST /api/command/ [32m200 [0m4.974 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.394 ms - 252[0m
[0mPOST /api/command/ [32m200 [0m9.055 ms - 248[0m
[0mPOST /api/command/ [32m200 [0m7.288 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.112 ms - 92[0m
